INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/lib/final_dq_checks.py:350:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/final_dq_checks.py:362:12: C0103: Variable name ""m"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.gurobi_input_preparation,,,,
assignment/lib/gurobi_input_preparation.py:5:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/gurobi_input_preparation.py:6:0: E0401: Unable to import 'pyspark.sql.window' (import-error),,,,
"assignment/lib/gurobi_input_preparation.py:106:4: C0103: Variable name ""f1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/gurobi_input_preparation.py:107:4: C0103: Variable name ""f2"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.main_cell_eligible,,,,
assignment/lib/main_cell_eligible.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/main_cell_eligible.py:8:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/main_cell_eligible.py:12:4: W0613: Unused argument 'job' (unused-argument),,,,
************* Module lib.model_scores,,,,
assignment/lib/model_scores.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/model_scores.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/model_scores.py:256:12: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/lib/model_scores.py:260:33: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/lib/model_scores.py:263:12: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/lib/model_scores.py:267:33: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
************* Module lib.offer_utils,,,,
assignment/lib/offer_utils.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/offer_utils.py:8:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/offer_utils.py:9:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/offer_utils.py:14:0: R0914: Too many local variables (17/15) (too-many-locals),,,,
"assignment/lib/offer_utils.py:95:8: C0103: Variable name ""o"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/offer_utils.py:110:8: C0103: Variable name ""o"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.pcoa_utils,,,,
assignment/lib/pcoa_utils.py:4:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/pcoa_utils.py:156:0: R0914: Too many local variables (20/15) (too-many-locals),,,,
************* Module lib.pre_selection_utils,,,,
assignment/lib/pre_selection_utils.py:330:0: C0301: Line too long (101/100) (line-too-long),,,,
assignment/lib/pre_selection_utils.py:386:0: C0301: Line too long (122/100) (line-too-long),,,,
assignment/lib/pre_selection_utils.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/pre_selection_utils.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/pre_selection_utils.py:10:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/pre_selection_utils.py:12:0: R0402: Use 'from marty.assignment.lib import offer_utils' instead (consider-using-from-import),,,,
assignment/lib/pre_selection_utils.py:106:0: R0914: Too many local variables (24/15) (too-many-locals),,,,
"assignment/lib/pre_selection_utils.py:146:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/pre_selection_utils.py:161:42: C0121: Comparison 'sqlf.col('force_exclusion') == False' should be 'sqlf.col('force_exclusion') is False' if checking for the singleton value False, or 'not sqlf.col('force_exclusion')' if testing for falsiness (singleton-comparison),,,
"assignment/lib/pre_selection_utils.py:200:12: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/pre_selection_utils.py:201:12: C0103: Variable name ""w"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/pre_selection_utils.py:242:15: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
assignment/lib/pre_selection_utils.py:248:15: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
assignment/lib/pre_selection_utils.py:258:25: C0121: Comparison 'sqlf.col('force_exclusion') == True' should be 'sqlf.col('force_exclusion') is True' if checking for the singleton value True, or 'bool(sqlf.col('force_exclusion'))' if testing for truthiness (singleton-comparison),,,
assignment/lib/pre_selection_utils.py:106:0: R0912: Too many branches (15/12) (too-many-branches),,,,
assignment/lib/pre_selection_utils.py:280:0: R0914: Too many local variables (23/15) (too-many-locals),,,,
"assignment/lib/pre_selection_utils.py:315:12: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/pre_selection_utils.py:335:12: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/pre_selection_utils.py:360:12: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/pre_selection_utils.py:280:0: R0912: Too many branches (13/12) (too-many-branches),,,,
assignment/lib/pre_selection_utils.py:390:0: R0913: Too many arguments (11/5) (too-many-arguments),,,,
assignment/lib/pre_selection_utils.py:390:0: R0914: Too many local variables (16/15) (too-many-locals),,,,
************* Module lib.qc_generate_final_report,,,,
assignment/lib/qc_generate_final_report.py:11:0: R0402: Use 'from matplotlib import colors' instead (consider-using-from-import),,,,
assignment/lib/qc_generate_final_report.py:13:0: R0402: Use 'from matplotlib import ticker' instead (consider-using-from-import),,,,
assignment/lib/qc_generate_final_report.py:16:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/qc_generate_final_report.py:17:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/qc_generate_final_report.py:19:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/lib/qc_generate_final_report.py:55:8: C0103: Variable name ""x"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:55:11: C0103: Variable name ""y"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/qc_generate_final_report.py:74:17: R1735: Consider using {} instead of dict() (use-dict-literal),,,,
assignment/lib/qc_generate_final_report.py:75:14: R1735: Consider using {} instead of dict() (use-dict-literal),,,,
assignment/lib/qc_generate_final_report.py:76:13: R1735: Consider using {} instead of dict() (use-dict-literal),,,,
assignment/lib/qc_generate_final_report.py:78:23: R1735: Consider using {} instead of dict() (use-dict-literal),,,,
"assignment/lib/qc_generate_final_report.py:80:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:82:12: C0103: Variable name ""g"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:84:12: C0103: Variable name ""g"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:88:11: C0113: Consider changing ""not i in indices"" to ""i not in indices"" (unneeded-not)",,,,
"assignment/lib/qc_generate_final_report.py:103:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:105:12: C0103: Variable name ""pc"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:107:12: C0103: Variable name ""pc"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:110:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/qc_generate_final_report.py:111:22: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
assignment/lib/qc_generate_final_report.py:59:0: R0912: Too many branches (13/12) (too-many-branches),,,,
"assignment/lib/qc_generate_final_report.py:329:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:331:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:377:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:427:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:548:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:591:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/qc_generate_final_report.py:603:43: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
"assignment/lib/qc_generate_final_report.py:625:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:652:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:712:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:716:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:717:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:748:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:750:7: C0103: Variable name ""ax"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:770:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/qc_generate_final_report.py:790:13: W0108: Lambda may not be necessary (unnecessary-lambda),,,,
"assignment/lib/qc_generate_final_report.py:792:4: C0103: Variable name ""fd"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/qc_generate_final_report.py:792:4: W0612: Unused variable 'fd' (unused-variable),,,,
"assignment/lib/qc_generate_final_report.py:871:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:873:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:891:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:923:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_final_report.py:943:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.qc_generate_report,,,,
assignment/lib/qc_generate_report.py:684:0: C0301: Line too long (105/100) (line-too-long),,,,
assignment/lib/qc_generate_report.py:9:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/lib/qc_generate_report.py:289:24: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/qc_generate_report.py:493:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.response_model_decile_migration_utils,,,,
assignment/lib/response_model_decile_migration_utils.py:35:13: W1401: Anomalous backslash in string: '\/'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/response_model_decile_migration_utils.py:35:30: W1401: Anomalous backslash in string: '\d'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/response_model_decile_migration_utils.py:35:37: W1401: Anomalous backslash in string: '\d'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/response_model_decile_migration_utils.py:35:44: W1401: Anomalous backslash in string: '\d'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/response_model_decile_migration_utils.py:10:0: E0401: Unable to import 'pyspark.ml.feature' (import-error),,,,
assignment/lib/response_model_decile_migration_utils.py:11:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/response_model_decile_migration_utils.py:42:12: R1718: Consider using a set comprehension (consider-using-set-comprehension),,,,
"assignment/lib/response_model_decile_migration_utils.py:57:4: C0103: Variable name ""d"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.second_suppression_and_segmentation_utils,,,,
assignment/lib/second_suppression_and_segmentation_utils.py:5:0: E0401: Unable to import 'pyspark.ml.feature' (import-error),,,,
assignment/lib/second_suppression_and_segmentation_utils.py:6:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/lib/second_suppression_and_segmentation_utils.py:7:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/second_suppression_and_segmentation_utils.py:8:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/lib/second_suppression_and_segmentation_utils.py:12:0: R0402: Use 'from marty.common.python.spark.misc import utils' instead (consider-using-from-import),,,,
assignment/lib/second_suppression_and_segmentation_utils.py:190:4: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
"assignment/lib/second_suppression_and_segmentation_utils.py:468:20: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module lib.uplift_utils,,,,
assignment/lib/uplift_utils.py:4:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/lib/uplift_utils.py:12:28: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/uplift_utils.py:35:4: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
************* Module lib.utils,,,,
assignment/lib/utils.py:8:0: R0402: Use 'from dateutil import relativedelta' instead (consider-using-from-import),,,,
assignment/lib/utils.py:9:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/lib/utils.py:83:20: C0103: Argument name ""x"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/utils.py:97:7: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
assignment/lib/utils.py:97:27: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
"assignment/lib/utils.py:205:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/utils.py:230:4: W0102: Dangerous default value [] as argument (dangerous-default-value),,,,
"assignment/lib/utils.py:231:8: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/utils.py:233:25: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/utils.py:254:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/utils.py:270:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/utils.py:281:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/utils.py:292:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/utils.py:383:12: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
************* Module lib.input_checks.config_checker,,,,
assignment/lib/input_checks/config_checker.py:69:9: W1401: Anomalous backslash in string: '\*'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/lib/input_checks/config_checker.py:70:9: W1401: Anomalous backslash in string: '\+'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
"assignment/lib/input_checks/config_checker.py:59:4: C0103: Variable name ""KEYWORDS"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/input_checks/config_checker.py:74:18: C0103: Argument name ""s"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/input_checks/config_checker.py:135:17: W0621: Redefining name 'job' from outer scope (line 164) (redefined-outer-name),,,,
************* Module lib.tests.unit.qc_final_report_test,,,,
assignment/lib/tests/unit/qc_final_report_test.py:7:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/tests/unit/qc_final_report_test.py:20:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestQcFinalReportUtils.setUp' method (arguments-differ),,,,
************* Module lib.tests.unit.utils_test,,,,
assignment/lib/tests/unit/utils_test.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/lib/tests/unit/utils_test.py:13:0: R0402: Use 'from marty.lib import test_utils' instead (consider-using-from-import),,,,
assignment/lib/tests/unit/utils_test.py:23:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestAssignmentUtils.setUp' method (arguments-differ),,,,
"assignment/lib/tests/unit/utils_test.py:75:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/tests/unit/utils_test.py:75:16: W0612: Unused variable 'counts' (unused-variable),,,,
"assignment/lib/tests/unit/utils_test.py:80:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/tests/unit/utils_test.py:107:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/tests/unit/utils_test.py:107:16: W0612: Unused variable 'counts' (unused-variable),,,,
"assignment/lib/tests/unit/utils_test.py:112:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/tests/unit/utils_test.py:139:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/tests/unit/utils_test.py:139:16: W0612: Unused variable 'counts' (unused-variable),,,,
"assignment/lib/tests/unit/utils_test.py:144:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/tests/unit/utils_test.py:171:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/tests/unit/utils_test.py:171:16: W0612: Unused variable 'counts' (unused-variable),,,,
"assignment/lib/tests/unit/utils_test.py:176:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/tests/unit/utils_test.py:221:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/lib/tests/unit/utils_test.py:221:16: W0612: Unused variable 'counts' (unused-variable),,,,
"assignment/lib/tests/unit/utils_test.py:226:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/lib/tests/unit/utils_test.py:341:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module notebooks.dq_lib,,,,
assignment/notebooks/dq_lib.py:69:0: C0301: Line too long (166/100) (line-too-long),,,,
assignment/notebooks/dq_lib.py:157:0: C0301: Line too long (106/100) (line-too-long),,,,
assignment/notebooks/dq_lib.py:449:0: C0301: Line too long (121/100) (line-too-long),,,,
assignment/notebooks/dq_lib.py:1:0: C0114: Missing module docstring (missing-module-docstring),,,,
assignment/notebooks/dq_lib.py:10:0: E0401: Unable to import 'IPython.display' (import-error),,,,
"assignment/notebooks/dq_lib.py:10:0: C0413: Import ""from IPython.display import display"," HTML"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/notebooks/dq_lib.py:11:0: C0413: Import ""import pytz"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:12:0: W0404: Reimport 'datetime' (imported line 1) (reimported),,,,
"assignment/notebooks/dq_lib.py:12:0: C0413: Import ""import datetime"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/notebooks/dq_lib.py:13:0: C0413: Import ""from collections import defaultdict"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/notebooks/dq_lib.py:15:0: C0413: Import ""import os"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:16:0: E0401: Unable to import 'findspark' (import-error),,,,
"assignment/notebooks/dq_lib.py:16:0: C0413: Import ""import findspark"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/notebooks/dq_lib.py:17:0: C0413: Import ""import time"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:21:0: E0401: Unable to import 'pyspark' (import-error),,,,
"assignment/notebooks/dq_lib.py:21:0: C0413: Import ""import pyspark"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:22:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/notebooks/dq_lib.py:22:0: C0413: Import ""import pyspark.sql.types as sqlt"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:23:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/notebooks/dq_lib.py:23:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:24:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/notebooks/dq_lib.py:24:0: C0413: Import ""from pyspark.sql import Window as sqlw"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:25:0: E0401: Unable to import 'pyspark.sql.dataframe' (import-error),,,,
"assignment/notebooks/dq_lib.py:25:0: C0413: Import ""from pyspark.sql.dataframe import DataFrame"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/notebooks/dq_lib.py:27:0: C0413: Import ""import sys"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/notebooks/dq_lib.py:28:0: C0413: Import ""import re"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/notebooks/dq_lib.py:35:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:36:4: W0603: Using the global statement (global-statement),,,,
assignment/notebooks/dq_lib.py:43:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:47:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:51:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:55:0: E0401: Unable to import 'IPython.core.display' (import-error),,,,
assignment/notebooks/dq_lib.py:55:0: W0404: Reimport 'display' (imported line 10) (reimported),,,,
assignment/notebooks/dq_lib.py:55:0: W0404: Reimport 'HTML' (imported line 10) (reimported),,,,
"assignment/notebooks/dq_lib.py:55:0: C0413: Import ""from IPython.core.display import display"," HTML"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/notebooks/dq_lib.py:60:16: C0103: Argument name ""TICKET"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:60:24: C0103: Argument name ""CONFIG"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:60:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:61:4: C0415: Import outside toplevel (marty.lib.job_manager.JobManager) (import-outside-toplevel),,,,
assignment/notebooks/dq_lib.py:62:4: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/notebooks/dq_lib.py:62:4: C0415: Import outside toplevel (pyspark.sql.SparkSession) (import-outside-toplevel),,,,
assignment/notebooks/dq_lib.py:69:31: W0212: Access to a protected member _jsc of a client class (protected-access),,,,
"assignment/notebooks/dq_lib.py:76:8: C0103: Argument name ""n"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:76:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:87:15: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/notebooks/dq_lib.py:93:9: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:93:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:93:0: R1710: Either all return statements in a function should return an expression, or none of them should. (inconsistent-return-statements),,,
"assignment/notebooks/dq_lib.py:108:11: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:108:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:116:13: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:116:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:120:18: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:120:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:136:14: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:136:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:151:16: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:151:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:176:16: C0103: Argument name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:176:19: C0103: Argument name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:176:30: C0103: Argument name ""pk"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:176:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:191:23: C0103: Argument name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:191:26: C0103: Argument name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:191:29: C0103: Argument name ""pk"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:191:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:205:19: W1114: Positional arguments appear to be out of order (arguments-out-of-order),,,,
assignment/notebooks/dq_lib.py:236:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:237:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:241:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:242:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:246:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:250:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:254:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:259:4: W0621: Redefining name 'get_path' from outer scope (line 357) (redefined-outer-name),,,,
assignment/notebooks/dq_lib.py:258:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:258:0: R0914: Too many local variables (24/15) (too-many-locals),,,,
